time_step,hour_of_day,day_of_week,is_weekend,is_peak_hour,acn_sessions_count,acn_total_kwh,acn_avg_kwh_per_session,acn_base_revenue,urban_mean_utilization,total_volume,rolling_3h_volume,queue_length_proxy,occupancy_density,count,fast_count,CBD,dynamic_pricing
150,21,3,0,0,62,366.318,5.908354838709677,5494.7699999999995,0.4262050643621214,380532.670555317,30.719590671084493,0.0,10.53808648730883,73.12145748987854,8.323886639676113,0,0
151,21,4,0,0,85,589.4778440860222,6.935033459835555,8842.167661290332,0.42424153819025484,390017.170554212,31.68872373254986,0.0,10.454261189359778,73.12145748987854,8.323886639676113,0,0
152,21,5,1,0,92,847.252,9.209260869565217,12708.779999999999,0.4076808718941849,375497.539722779,30.906698809899954,0.0,9.955719842294993,73.12145748987854,8.323886639676113,0,0
153,21,6,1,0,92,791.768816009555,8.606182782712555,11876.532240143326,0.4133337418250612,456148.858055682,31.222620441246633,0.0,10.058905926395193,73.12145748987854,8.323886639676113,0,0
154,22,0,0,0,79,578.7399752090781,7.325822471000989,8681.099628136171,0.45431577526308126,481919.793195554,33.39507471071628,0.0,10.982128047799604,73.12145748987854,8.323886639676113,0,0
155,22,1,0,0,85,720.2330286738378,8.473329749103973,10803.495430107567,0.4524744209634381,379550.461804934,32.39494309477894,0.0,10.752086847794367,73.12145748987854,8.323886639676113,0,0
156,22,2,0,0,61,453.88551984468234,7.4407462269620055,6808.282797670235,0.4593307939658908,377275.891446552,32.64640939499971,0.0,10.969317790368686,73.12145748987854,8.323886639676113,0,0
157,22,3,0,0,56,444.7670534647531,7.942268811870591,6671.505801971296,0.44351963833163477,378586.266944243,32.05416517726094,0.0,10.868772848527968,73.12145748987854,8.323886639676113,0,0
158,22,4,0,0,87,570.9766529271185,6.56295003364504,8564.649793906778,0.443617743452234,394322.638555107,33.00696402692802,0.0,10.945934218394262,73.12145748987854,8.323886639676113,0,0
159,22,5,1,0,101,857.8948814217437,8.494008726947957,12868.423221326155,0.42269800583368144,373012.231250233,31.469314248444213,0.0,10.328093986583985,73.12145748987854,8.323886639676113,0,0
160,22,6,1,0,74,591.1023939665398,7.987870188737024,8866.535909498098,0.42320634048602496,460698.592638249,31.348533662352004,0.0,10.344014328581334,73.12145748987854,8.323886639676113,0,0
161,23,0,0,0,94,704.9854770071788,7.49984550007637,10574.782155107681,0.4700282194129155,514556.096308366,33.14218241104797,0.0,11.248862490723768,73.12145748987854,8.323886639676113,0,0
162,23,1,0,0,81,653.8518186439851,8.0722446746171,9807.777279659776,0.46515969228134546,402009.589167537,32.39162710794761,0.0,11.076118499296769,73.12145748987854,8.323886639676113,0,0
163,23,2,0,0,94,775.9622320519692,8.254917362254991,11639.433480779539,0.4733685927090121,398752.125276817,32.4059974094666,0.0,11.324223280932147,73.12145748987854,8.323886639676113,0,0
164,23,3,0,0,85,683.6239450418167,8.042634647550784,10254.35917562725,0.4613932722648827,398068.704445467,32.27440149075091,0.0,11.182777680773825,73.12145748987854,8.323886639676113,0,0
165,23,4,0,0,78,586.6472774790899,7.521118942039614,8799.70916218635,0.46811772865653567,411896.873609671,33.3095891838335,0.0,11.293094170645263,73.12145748987854,8.323886639676113,0,0
166,23,5,1,0,110,1029.7594566905634,9.36144960627785,15446.391850358452,0.44050688843109215,395904.619582669,31.789779292173186,0.0,10.683792223540406,73.12145748987854,8.323886639676113,0,0
167,23,6,1,0,99,828.2093869444424,8.365751383277196,12423.140804166636,0.4376484908927113,497679.948196099,31.33348882371256,0.0,10.596244270653242,73.12145748987854,8.323886639676113,0,0
